ADDRESS,POINTS
542 BELMONT AV SW,212.889 -20218.825|208.128 -20218.825|183.592 -20218.803|88.277 -20218.747|54.485 -20218.725|54.401 -20258.232|55.806 -20265.593|57.162 -20272.098|58.742 -20278.559|60.539 -20284.952|62.552 -20291.279|63.090 -20292.558|63.824 -20293.737|64.726 -20294.782|65.781 -20295.672|75.163 -20295.683|212.721 -20295.772|217.195 -20291.279|217.272 -20256.987|217.349 -20223.328
2109 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
2108 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
2107 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
2106 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
2105 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
2104 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
2103 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
2102 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
2101 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
2122 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
2121 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
2120 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
2119 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
2118 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
2117 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
2116 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
2215 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
2214 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
2213 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
2212 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
2211 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
2210 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
2209 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
2208 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
2207 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
2206 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
2205 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
2204 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
2203 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
2202 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
2201 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
2222 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
2221 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
2220 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
2219 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
2218 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
2217 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
2216 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
2315 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
2314 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
2313 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
2312 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
2311 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
2310 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
2309 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
2308 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
2307 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
2306 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
2305 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
2304 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
2303 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
2302 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
2301 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
2322 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
2321 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
2320 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
2319 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
2318 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
2317 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
2316 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
2415 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
2414 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
2413 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
2412 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
2411 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
2410 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
2409 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
