ADDRESS,POINTS
229 35 RICHARD CO SW,-4293.082 -4498.131|-4293.117 -4482.163|-4293.173 -4454.320|-4297.723 -4454.331|-4395.387 -4454.509|-4372.759 -4567.372|-4309.439 -4567.316|-4310.076 -4565.214|-4310.467 -4563.046|-4310.607 -4560.856|-4310.495 -4558.654|-4310.138 -4556.486|-4309.530 -4554.373|-4308.684 -4552.349|-4307.608 -4550.426|-4306.322 -4548.646|-4304.840 -4547.023|-4303.183 -4545.577|-4301.372 -4544.332|-4299.436 -4543.298|-4297.388 -4542.497|-4295.263 -4541.941|-4293.089 -4541.630|-4292.998 -4541.485|-4293.068 -4507.382
230 35 RICHARD CO SW,-4293.082 -4498.131|-4293.117 -4482.163|-4293.173 -4454.320|-4297.723 -4454.331|-4395.387 -4454.509|-4372.759 -4567.372|-4309.439 -4567.316|-4310.076 -4565.214|-4310.467 -4563.046|-4310.607 -4560.856|-4310.495 -4558.654|-4310.138 -4556.486|-4309.530 -4554.373|-4308.684 -4552.349|-4307.608 -4550.426|-4306.322 -4548.646|-4304.840 -4547.023|-4303.183 -4545.577|-4301.372 -4544.332|-4299.436 -4543.298|-4297.388 -4542.497|-4295.263 -4541.941|-4293.089 -4541.630|-4292.998 -4541.485|-4293.068 -4507.382
231 35 RICHARD CO SW,-4293.082 -4498.131|-4293.117 -4482.163|-4293.173 -4454.320|-4297.723 -4454.331|-4395.387 -4454.509|-4372.759 -4567.372|-4309.439 -4567.316|-4310.076 -4565.214|-4310.467 -4563.046|-4310.607 -4560.856|-4310.495 -4558.654|-4310.138 -4556.486|-4309.530 -4554.373|-4308.684 -4552.349|-4307.608 -4550.426|-4306.322 -4548.646|-4304.840 -4547.023|-4303.183 -4545.577|-4301.372 -4544.332|-4299.436 -4543.298|-4297.388 -4542.497|-4295.263 -4541.941|-4293.089 -4541.630|-4292.998 -4541.485|-4293.068 -4507.382
232 35 RICHARD CO SW,-4293.082 -4498.131|-4293.117 -4482.163|-4293.173 -4454.320|-4297.723 -4454.331|-4395.387 -4454.509|-4372.759 -4567.372|-4309.439 -4567.316|-4310.076 -4565.214|-4310.467 -4563.046|-4310.607 -4560.856|-4310.495 -4558.654|-4310.138 -4556.486|-4309.530 -4554.373|-4308.684 -4552.349|-4307.608 -4550.426|-4306.322 -4548.646|-4304.840 -4547.023|-4303.183 -4545.577|-4301.372 -4544.332|-4299.436 -4543.298|-4297.388 -4542.497|-4295.263 -4541.941|-4293.089 -4541.630|-4292.998 -4541.485|-4293.068 -4507.382
233 35 RICHARD CO SW,-4293.082 -4498.131|-4293.117 -4482.163|-4293.173 -4454.320|-4297.723 -4454.331|-4395.387 -4454.509|-4372.759 -4567.372|-4309.439 -4567.316|-4310.076 -4565.214|-4310.467 -4563.046|-4310.607 -4560.856|-4310.495 -4558.654|-4310.138 -4556.486|-4309.530 -4554.373|-4308.684 -4552.349|-4307.608 -4550.426|-4306.322 -4548.646|-4304.840 -4547.023|-4303.183 -4545.577|-4301.372 -4544.332|-4299.436 -4543.298|-4297.388 -4542.497|-4295.263 -4541.941|-4293.089 -4541.630|-4292.998 -4541.485|-4293.068 -4507.382
234 35 RICHARD CO SW,-4293.082 -4498.131|-4293.117 -4482.163|-4293.173 -4454.320|-4297.723 -4454.331|-4395.387 -4454.509|-4372.759 -4567.372|-4309.439 -4567.316|-4310.076 -4565.214|-4310.467 -4563.046|-4310.607 -4560.856|-4310.495 -4558.654|-4310.138 -4556.486|-4309.530 -4554.373|-4308.684 -4552.349|-4307.608 -4550.426|-4306.322 -4548.646|-4304.840 -4547.023|-4303.183 -4545.577|-4301.372 -4544.332|-4299.436 -4543.298|-4297.388 -4542.497|-4295.263 -4541.941|-4293.089 -4541.630|-4292.998 -4541.485|-4293.068 -4507.382
235 35 RICHARD CO SW,-4293.082 -4498.131|-4293.117 -4482.163|-4293.173 -4454.320|-4297.723 -4454.331|-4395.387 -4454.509|-4372.759 -4567.372|-4309.439 -4567.316|-4310.076 -4565.214|-4310.467 -4563.046|-4310.607 -4560.856|-4310.495 -4558.654|-4310.138 -4556.486|-4309.530 -4554.373|-4308.684 -4552.349|-4307.608 -4550.426|-4306.322 -4548.646|-4304.840 -4547.023|-4303.183 -4545.577|-4301.372 -4544.332|-4299.436 -4543.298|-4297.388 -4542.497|-4295.263 -4541.941|-4293.089 -4541.630|-4292.998 -4541.485|-4293.068 -4507.382
236 35 RICHARD CO SW,-4293.082 -4498.131|-4293.117 -4482.163|-4293.173 -4454.320|-4297.723 -4454.331|-4395.387 -4454.509|-4372.759 -4567.372|-4309.439 -4567.316|-4310.076 -4565.214|-4310.467 -4563.046|-4310.607 -4560.856|-4310.495 -4558.654|-4310.138 -4556.486|-4309.530 -4554.373|-4308.684 -4552.349|-4307.608 -4550.426|-4306.322 -4548.646|-4304.840 -4547.023|-4303.183 -4545.577|-4301.372 -4544.332|-4299.436 -4543.298|-4297.388 -4542.497|-4295.263 -4541.941|-4293.089 -4541.630|-4292.998 -4541.485|-4293.068 -4507.382
237 35 RICHARD CO SW,-4293.082 -4498.131|-4293.117 -4482.163|-4293.173 -4454.320|-4297.723 -4454.331|-4395.387 -4454.509|-4372.759 -4567.372|-4309.439 -4567.316|-4310.076 -4565.214|-4310.467 -4563.046|-4310.607 -4560.856|-4310.495 -4558.654|-4310.138 -4556.486|-4309.530 -4554.373|-4308.684 -4552.349|-4307.608 -4550.426|-4306.322 -4548.646|-4304.840 -4547.023|-4303.183 -4545.577|-4301.372 -4544.332|-4299.436 -4543.298|-4297.388 -4542.497|-4295.263 -4541.941|-4293.089 -4541.630|-4292.998 -4541.485|-4293.068 -4507.382
238 35 RICHARD CO SW,-4293.082 -4498.131|-4293.117 -4482.163|-4293.173 -4454.320|-4297.723 -4454.331|-4395.387 -4454.509|-4372.759 -4567.372|-4309.439 -4567.316|-4310.076 -4565.214|-4310.467 -4563.046|-4310.607 -4560.856|-4310.495 -4558.654|-4310.138 -4556.486|-4309.530 -4554.373|-4308.684 -4552.349|-4307.608 -4550.426|-4306.322 -4548.646|-4304.840 -4547.023|-4303.183 -4545.577|-4301.372 -4544.332|-4299.436 -4543.298|-4297.388 -4542.497|-4295.263 -4541.941|-4293.089 -4541.630|-4292.998 -4541.485|-4293.068 -4507.382
239 35 RICHARD CO SW,-4293.082 -4498.131|-4293.117 -4482.163|-4293.173 -4454.320|-4297.723 -4454.331|-4395.387 -4454.509|-4372.759 -4567.372|-4309.439 -4567.316|-4310.076 -4565.214|-4310.467 -4563.046|-4310.607 -4560.856|-4310.495 -4558.654|-4310.138 -4556.486|-4309.530 -4554.373|-4308.684 -4552.349|-4307.608 -4550.426|-4306.322 -4548.646|-4304.840 -4547.023|-4303.183 -4545.577|-4301.372 -4544.332|-4299.436 -4543.298|-4297.388 -4542.497|-4295.263 -4541.941|-4293.089 -4541.630|-4292.998 -4541.485|-4293.068 -4507.382
315 35 RICHARD CO SW,-4293.082 -4498.131|-4293.117 -4482.163|-4293.173 -4454.320|-4297.723 -4454.331|-4395.387 -4454.509|-4372.759 -4567.372|-4309.439 -4567.316|-4310.076 -4565.214|-4310.467 -4563.046|-4310.607 -4560.856|-4310.495 -4558.654|-4310.138 -4556.486|-4309.530 -4554.373|-4308.684 -4552.349|-4307.608 -4550.426|-4306.322 -4548.646|-4304.840 -4547.023|-4303.183 -4545.577|-4301.372 -4544.332|-4299.436 -4543.298|-4297.388 -4542.497|-4295.263 -4541.941|-4293.089 -4541.630|-4292.998 -4541.485|-4293.068 -4507.382
314 35 RICHARD CO SW,-4293.082 -4498.131|-4293.117 -4482.163|-4293.173 -4454.320|-4297.723 -4454.331|-4395.387 -4454.509|-4372.759 -4567.372|-4309.439 -4567.316|-4310.076 -4565.214|-4310.467 -4563.046|-4310.607 -4560.856|-4310.495 -4558.654|-4310.138 -4556.486|-4309.530 -4554.373|-4308.684 -4552.349|-4307.608 -4550.426|-4306.322 -4548.646|-4304.840 -4547.023|-4303.183 -4545.577|-4301.372 -4544.332|-4299.436 -4543.298|-4297.388 -4542.497|-4295.263 -4541.941|-4293.089 -4541.630|-4292.998 -4541.485|-4293.068 -4507.382
313 35 RICHARD CO SW,-4293.082 -4498.131|-4293.117 -4482.163|-4293.173 -4454.320|-4297.723 -4454.331|-4395.387 -4454.509|-4372.759 -4567.372|-4309.439 -4567.316|-4310.076 -4565.214|-4310.467 -4563.046|-4310.607 -4560.856|-4310.495 -4558.654|-4310.138 -4556.486|-4309.530 -4554.373|-4308.684 -4552.349|-4307.608 -4550.426|-4306.322 -4548.646|-4304.840 -4547.023|-4303.183 -4545.577|-4301.372 -4544.332|-4299.436 -4543.298|-4297.388 -4542.497|-4295.263 -4541.941|-4293.089 -4541.630|-4292.998 -4541.485|-4293.068 -4507.382
123 35 RICHARD CO SW,-4293.082 -4498.131|-4293.117 -4482.163|-4293.173 -4454.320|-4297.723 -4454.331|-4395.387 -4454.509|-4372.759 -4567.372|-4309.439 -4567.316|-4310.076 -4565.214|-4310.467 -4563.046|-4310.607 -4560.856|-4310.495 -4558.654|-4310.138 -4556.486|-4309.530 -4554.373|-4308.684 -4552.349|-4307.608 -4550.426|-4306.322 -4548.646|-4304.840 -4547.023|-4303.183 -4545.577|-4301.372 -4544.332|-4299.436 -4543.298|-4297.388 -4542.497|-4295.263 -4541.941|-4293.089 -4541.630|-4292.998 -4541.485|-4293.068 -4507.382
124 35 RICHARD CO SW,-4293.082 -4498.131|-4293.117 -4482.163|-4293.173 -4454.320|-4297.723 -4454.331|-4395.387 -4454.509|-4372.759 -4567.372|-4309.439 -4567.316|-4310.076 -4565.214|-4310.467 -4563.046|-4310.607 -4560.856|-4310.495 -4558.654|-4310.138 -4556.486|-4309.530 -4554.373|-4308.684 -4552.349|-4307.608 -4550.426|-4306.322 -4548.646|-4304.840 -4547.023|-4303.183 -4545.577|-4301.372 -4544.332|-4299.436 -4543.298|-4297.388 -4542.497|-4295.263 -4541.941|-4293.089 -4541.630|-4292.998 -4541.485|-4293.068 -4507.382
127 35 RICHARD CO SW,-4293.082 -4498.131|-4293.117 -4482.163|-4293.173 -4454.320|-4297.723 -4454.331|-4395.387 -4454.509|-4372.759 -4567.372|-4309.439 -4567.316|-4310.076 -4565.214|-4310.467 -4563.046|-4310.607 -4560.856|-4310.495 -4558.654|-4310.138 -4556.486|-4309.530 -4554.373|-4308.684 -4552.349|-4307.608 -4550.426|-4306.322 -4548.646|-4304.840 -4547.023|-4303.183 -4545.577|-4301.372 -4544.332|-4299.436 -4543.298|-4297.388 -4542.497|-4295.263 -4541.941|-4293.089 -4541.630|-4292.998 -4541.485|-4293.068 -4507.382
128 35 RICHARD CO SW,-4293.082 -4498.131|-4293.117 -4482.163|-4293.173 -4454.320|-4297.723 -4454.331|-4395.387 -4454.509|-4372.759 -4567.372|-4309.439 -4567.316|-4310.076 -4565.214|-4310.467 -4563.046|-4310.607 -4560.856|-4310.495 -4558.654|-4310.138 -4556.486|-4309.530 -4554.373|-4308.684 -4552.349|-4307.608 -4550.426|-4306.322 -4548.646|-4304.840 -4547.023|-4303.183 -4545.577|-4301.372 -4544.332|-4299.436 -4543.298|-4297.388 -4542.497|-4295.263 -4541.941|-4293.089 -4541.630|-4292.998 -4541.485|-4293.068 -4507.382
129 35 RICHARD CO SW,-4293.082 -4498.131|-4293.117 -4482.163|-4293.173 -4454.320|-4297.723 -4454.331|-4395.387 -4454.509|-4372.759 -4567.372|-4309.439 -4567.316|-4310.076 -4565.214|-4310.467 -4563.046|-4310.607 -4560.856|-4310.495 -4558.654|-4310.138 -4556.486|-4309.530 -4554.373|-4308.684 -4552.349|-4307.608 -4550.426|-4306.322 -4548.646|-4304.840 -4547.023|-4303.183 -4545.577|-4301.372 -4544.332|-4299.436 -4543.298|-4297.388 -4542.497|-4295.263 -4541.941|-4293.089 -4541.630|-4292.998 -4541.485|-4293.068 -4507.382
130 35 RICHARD CO SW,-4293.082 -4498.131|-4293.117 -4482.163|-4293.173 -4454.320|-4297.723 -4454.331|-4395.387 -4454.509|-4372.759 -4567.372|-4309.439 -4567.316|-4310.076 -4565.214|-4310.467 -4563.046|-4310.607 -4560.856|-4310.495 -4558.654|-4310.138 -4556.486|-4309.530 -4554.373|-4308.684 -4552.349|-4307.608 -4550.426|-4306.322 -4548.646|-4304.840 -4547.023|-4303.183 -4545.577|-4301.372 -4544.332|-4299.436 -4543.298|-4297.388 -4542.497|-4295.263 -4541.941|-4293.089 -4541.630|-4292.998 -4541.485|-4293.068 -4507.382
131 35 RICHARD CO SW,-4293.082 -4498.131|-4293.117 -4482.163|-4293.173 -4454.320|-4297.723 -4454.331|-4395.387 -4454.509|-4372.759 -4567.372|-4309.439 -4567.316|-4310.076 -4565.214|-4310.467 -4563.046|-4310.607 -4560.856|-4310.495 -4558.654|-4310.138 -4556.486|-4309.530 -4554.373|-4308.684 -4552.349|-4307.608 -4550.426|-4306.322 -4548.646|-4304.840 -4547.023|-4303.183 -4545.577|-4301.372 -4544.332|-4299.436 -4543.298|-4297.388 -4542.497|-4295.263 -4541.941|-4293.089 -4541.630|-4292.998 -4541.485|-4293.068 -4507.382
132 35 RICHARD CO SW,-4293.082 -4498.131|-4293.117 -4482.163|-4293.173 -4454.320|-4297.723 -4454.331|-4395.387 -4454.509|-4372.759 -4567.372|-4309.439 -4567.316|-4310.076 -4565.214|-4310.467 -4563.046|-4310.607 -4560.856|-4310.495 -4558.654|-4310.138 -4556.486|-4309.530 -4554.373|-4308.684 -4552.349|-4307.608 -4550.426|-4306.322 -4548.646|-4304.840 -4547.023|-4303.183 -4545.577|-4301.372 -4544.332|-4299.436 -4543.298|-4297.388 -4542.497|-4295.263 -4541.941|-4293.089 -4541.630|-4292.998 -4541.485|-4293.068 -4507.382
133 35 RICHARD CO SW,-4293.082 -4498.131|-4293.117 -4482.163|-4293.173 -4454.320|-4297.723 -4454.331|-4395.387 -4454.509|-4372.759 -4567.372|-4309.439 -4567.316|-4310.076 -4565.214|-4310.467 -4563.046|-4310.607 -4560.856|-4310.495 -4558.654|-4310.138 -4556.486|-4309.530 -4554.373|-4308.684 -4552.349|-4307.608 -4550.426|-4306.322 -4548.646|-4304.840 -4547.023|-4303.183 -4545.577|-4301.372 -4544.332|-4299.436 -4543.298|-4297.388 -4542.497|-4295.263 -4541.941|-4293.089 -4541.630|-4292.998 -4541.485|-4293.068 -4507.382
134 35 RICHARD CO SW,-4293.082 -4498.131|-4293.117 -4482.163|-4293.173 -4454.320|-4297.723 -4454.331|-4395.387 -4454.509|-4372.759 -4567.372|-4309.439 -4567.316|-4310.076 -4565.214|-4310.467 -4563.046|-4310.607 -4560.856|-4310.495 -4558.654|-4310.138 -4556.486|-4309.530 -4554.373|-4308.684 -4552.349|-4307.608 -4550.426|-4306.322 -4548.646|-4304.840 -4547.023|-4303.183 -4545.577|-4301.372 -4544.332|-4299.436 -4543.298|-4297.388 -4542.497|-4295.263 -4541.941|-4293.089 -4541.630|-4292.998 -4541.485|-4293.068 -4507.382
135 35 RICHARD CO SW,-4293.082 -4498.131|-4293.117 -4482.163|-4293.173 -4454.320|-4297.723 -4454.331|-4395.387 -4454.509|-4372.759 -4567.372|-4309.439 -4567.316|-4310.076 -4565.214|-4310.467 -4563.046|-4310.607 -4560.856|-4310.495 -4558.654|-4310.138 -4556.486|-4309.530 -4554.373|-4308.684 -4552.349|-4307.608 -4550.426|-4306.322 -4548.646|-4304.840 -4547.023|-4303.183 -4545.577|-4301.372 -4544.332|-4299.436 -4543.298|-4297.388 -4542.497|-4295.263 -4541.941|-4293.089 -4541.630|-4292.998 -4541.485|-4293.068 -4507.382
116 35 RICHARD CO SW,-4293.082 -4498.131|-4293.117 -4482.163|-4293.173 -4454.320|-4297.723 -4454.331|-4395.387 -4454.509|-4372.759 -4567.372|-4309.439 -4567.316|-4310.076 -4565.214|-4310.467 -4563.046|-4310.607 -4560.856|-4310.495 -4558.654|-4310.138 -4556.486|-4309.530 -4554.373|-4308.684 -4552.349|-4307.608 -4550.426|-4306.322 -4548.646|-4304.840 -4547.023|-4303.183 -4545.577|-4301.372 -4544.332|-4299.436 -4543.298|-4297.388 -4542.497|-4295.263 -4541.941|-4293.089 -4541.630|-4292.998 -4541.485|-4293.068 -4507.382
117 35 RICHARD CO SW,-4293.082 -4498.131|-4293.117 -4482.163|-4293.173 -4454.320|-4297.723 -4454.331|-4395.387 -4454.509|-4372.759 -4567.372|-4309.439 -4567.316|-4310.076 -4565.214|-4310.467 -4563.046|-4310.607 -4560.856|-4310.495 -4558.654|-4310.138 -4556.486|-4309.530 -4554.373|-4308.684 -4552.349|-4307.608 -4550.426|-4306.322 -4548.646|-4304.840 -4547.023|-4303.183 -4545.577|-4301.372 -4544.332|-4299.436 -4543.298|-4297.388 -4542.497|-4295.263 -4541.941|-4293.089 -4541.630|-4292.998 -4541.485|-4293.068 -4507.382
118 35 RICHARD CO SW,-4293.082 -4498.131|-4293.117 -4482.163|-4293.173 -4454.320|-4297.723 -4454.331|-4395.387 -4454.509|-4372.759 -4567.372|-4309.439 -4567.316|-4310.076 -4565.214|-4310.467 -4563.046|-4310.607 -4560.856|-4310.495 -4558.654|-4310.138 -4556.486|-4309.530 -4554.373|-4308.684 -4552.349|-4307.608 -4550.426|-4306.322 -4548.646|-4304.840 -4547.023|-4303.183 -4545.577|-4301.372 -4544.332|-4299.436 -4543.298|-4297.388 -4542.497|-4295.263 -4541.941|-4293.089 -4541.630|-4292.998 -4541.485|-4293.068 -4507.382
