ADDRESS,ASSESSMENT_CLASS_DESCRIPTION,COMM_NAME,LAND_USE_DESIGNATION,MULTIPOLYGON
803 1501 6 ST SW,Residential,BELTLINE,"CC-MH,DC","MULTIPOLYGON (((-114.0769997 51.0385236, -114.0769988 51.0385353, -114.0769934 51.0386124, -114.0769871 51.0387014, -114.0769809 51.0387904, -114.0769746 51.0388794, -114.077078 51.0388824, -114.0770833 51.0388825, -114.0771919 51.0388856, -114.0773006 51.0388887, -114.0774092 51.0388918, -114.0775179 51.0388949, -114.0775429 51.038539, -114.0774343 51.0385359, -114.0773256 51.0385328, -114.077217 51.0385297, -114.0771083 51.0385267, -114.0769997 51.0385236)))"
802 1501 6 ST SW,Residential,BELTLINE,"CC-MH,DC","MULTIPOLYGON (((-114.0769997 51.0385236, -114.0769988 51.0385353, -114.0769934 51.0386124, -114.0769871 51.0387014, -114.0769809 51.0387904, -114.0769746 51.0388794, -114.077078 51.0388824, -114.0770833 51.0388825, -114.0771919 51.0388856, -114.0773006 51.0388887, -114.0774092 51.0388918, -114.0775179 51.0388949, -114.0775429 51.038539, -114.0774343 51.0385359, -114.0773256 51.0385328, -114.077217 51.0385297, -114.0771083 51.0385267, -114.0769997 51.0385236)))"
801 1501 6 ST SW,Residential,BELTLINE,"CC-MH,DC","MULTIPOLYGON (((-114.0769997 51.0385236, -114.0769988 51.0385353, -114.0769934 51.0386124, -114.0769871 51.0387014, -114.0769809 51.0387904, -114.0769746 51.0388794, -114.077078 51.0388824, -114.0770833 51.0388825, -114.0771919 51.0388856, -114.0773006 51.0388887, -114.0774092 51.0388918, -114.0775179 51.0388949, -114.0775429 51.038539, -114.0774343 51.0385359, -114.0773256 51.0385328, -114.077217 51.0385297, -114.0771083 51.0385267, -114.0769997 51.0385236)))"
808 1501 6 ST SW,Residential,BELTLINE,"CC-MH,DC","MULTIPOLYGON (((-114.0769997 51.0385236, -114.0769988 51.0385353, -114.0769934 51.0386124, -114.0769871 51.0387014, -114.0769809 51.0387904, -114.0769746 51.0388794, -114.077078 51.0388824, -114.0770833 51.0388825, -114.0771919 51.0388856, -114.0773006 51.0388887, -114.0774092 51.0388918, -114.0775179 51.0388949, -114.0775429 51.038539, -114.0774343 51.0385359, -114.0773256 51.0385328, -114.077217 51.0385297, -114.0771083 51.0385267, -114.0769997 51.0385236)))"
807 1501 6 ST SW,Residential,BELTLINE,"CC-MH,DC","MULTIPOLYGON (((-114.0769997 51.0385236, -114.0769988 51.0385353, -114.0769934 51.0386124, -114.0769871 51.0387014, -114.0769809 51.0387904, -114.0769746 51.0388794, -114.077078 51.0388824, -114.0770833 51.0388825, -114.0771919 51.0388856, -114.0773006 51.0388887, -114.0774092 51.0388918, -114.0775179 51.0388949, -114.0775429 51.038539, -114.0774343 51.0385359, -114.0773256 51.0385328, -114.077217 51.0385297, -114.0771083 51.0385267, -114.0769997 51.0385236)))"
806 1501 6 ST SW,Residential,BELTLINE,"CC-MH,DC","MULTIPOLYGON (((-114.0769997 51.0385236, -114.0769988 51.0385353, -114.0769934 51.0386124, -114.0769871 51.0387014, -114.0769809 51.0387904, -114.0769746 51.0388794, -114.077078 51.0388824, -114.0770833 51.0388825, -114.0771919 51.0388856, -114.0773006 51.0388887, -114.0774092 51.0388918, -114.0775179 51.0388949, -114.0775429 51.038539, -114.0774343 51.0385359, -114.0773256 51.0385328, -114.077217 51.0385297, -114.0771083 51.0385267, -114.0769997 51.0385236)))"
905 1501 6 ST SW,Residential,BELTLINE,"CC-MH,DC","MULTIPOLYGON (((-114.0769997 51.0385236, -114.0769988 51.0385353, -114.0769934 51.0386124, -114.0769871 51.0387014, -114.0769809 51.0387904, -114.0769746 51.0388794, -114.077078 51.0388824, -114.0770833 51.0388825, -114.0771919 51.0388856, -114.0773006 51.0388887, -114.0774092 51.0388918, -114.0775179 51.0388949, -114.0775429 51.038539, -114.0774343 51.0385359, -114.0773256 51.0385328, -114.077217 51.0385297, -114.0771083 51.0385267, -114.0769997 51.0385236)))"
904 1501 6 ST SW,Residential,BELTLINE,"CC-MH,DC","MULTIPOLYGON (((-114.0769997 51.0385236, -114.0769988 51.0385353, -114.0769934 51.0386124, -114.0769871 51.0387014, -114.0769809 51.0387904, -114.0769746 51.0388794, -114.077078 51.0388824, -114.0770833 51.0388825, -114.0771919 51.0388856, -114.0773006 51.0388887, -114.0774092 51.0388918, -114.0775179 51.0388949, -114.0775429 51.038539, -114.0774343 51.0385359, -114.0773256 51.0385328, -114.077217 51.0385297, -114.0771083 51.0385267, -114.0769997 51.0385236)))"
903 1501 6 ST SW,Residential,BELTLINE,"CC-MH,DC","MULTIPOLYGON (((-114.0769997 51.0385236, -114.0769988 51.0385353, -114.0769934 51.0386124, -114.0769871 51.0387014, -114.0769809 51.0387904, -114.0769746 51.0388794, -114.077078 51.0388824, -114.0770833 51.0388825, -114.0771919 51.0388856, -114.0773006 51.0388887, -114.0774092 51.0388918, -114.0775179 51.0388949, -114.0775429 51.038539, -114.0774343 51.0385359, -114.0773256 51.0385328, -114.077217 51.0385297, -114.0771083 51.0385267, -114.0769997 51.0385236)))"
902 1501 6 ST SW,Residential,BELTLINE,"CC-MH,DC","MULTIPOLYGON (((-114.0769997 51.0385236, -114.0769988 51.0385353, -114.0769934 51.0386124, -114.0769871 51.0387014, -114.0769809 51.0387904, -114.0769746 51.0388794, -114.077078 51.0388824, -114.0770833 51.0388825, -114.0771919 51.0388856, -114.0773006 51.0388887, -114.0774092 51.0388918, -114.0775179 51.0388949, -114.0775429 51.038539, -114.0774343 51.0385359, -114.0773256 51.0385328, -114.077217 51.0385297, -114.0771083 51.0385267, -114.0769997 51.0385236)))"
901 1501 6 ST SW,Residential,BELTLINE,"CC-MH,DC","MULTIPOLYGON (((-114.0769997 51.0385236, -114.0769988 51.0385353, -114.0769934 51.0386124, -114.0769871 51.0387014, -114.0769809 51.0387904, -114.0769746 51.0388794, -114.077078 51.0388824, -114.0770833 51.0388825, -114.0771919 51.0388856, -114.0773006 51.0388887, -114.0774092 51.0388918, -114.0775179 51.0388949, -114.0775429 51.038539, -114.0774343 51.0385359, -114.0773256 51.0385328, -114.077217 51.0385297, -114.0771083 51.0385267, -114.0769997 51.0385236)))"
908 1501 6 ST SW,Residential,BELTLINE,"CC-MH,DC","MULTIPOLYGON (((-114.0769997 51.0385236, -114.0769988 51.0385353, -114.0769934 51.0386124, -114.0769871 51.0387014, -114.0769809 51.0387904, -114.0769746 51.0388794, -114.077078 51.0388824, -114.0770833 51.0388825, -114.0771919 51.0388856, -114.0773006 51.0388887, -114.0774092 51.0388918, -114.0775179 51.0388949, -114.0775429 51.038539, -114.0774343 51.0385359, -114.0773256 51.0385328, -114.077217 51.0385297, -114.0771083 51.0385267, -114.0769997 51.0385236)))"
907 1501 6 ST SW,Residential,BELTLINE,"CC-MH,DC","MULTIPOLYGON (((-114.0769997 51.0385236, -114.0769988 51.0385353, -114.0769934 51.0386124, -114.0769871 51.0387014, -114.0769809 51.0387904, -114.0769746 51.0388794, -114.077078 51.0388824, -114.0770833 51.0388825, -114.0771919 51.0388856, -114.0773006 51.0388887, -114.0774092 51.0388918, -114.0775179 51.0388949, -114.0775429 51.038539, -114.0774343 51.0385359, -114.0773256 51.0385328, -114.077217 51.0385297, -114.0771083 51.0385267, -114.0769997 51.0385236)))"
906 1501 6 ST SW,Residential,BELTLINE,"CC-MH,DC","MULTIPOLYGON (((-114.0769997 51.0385236, -114.0769988 51.0385353, -114.0769934 51.0386124, -114.0769871 51.0387014, -114.0769809 51.0387904, -114.0769746 51.0388794, -114.077078 51.0388824, -114.0770833 51.0388825, -114.0771919 51.0388856, -114.0773006 51.0388887, -114.0774092 51.0388918, -114.0775179 51.0388949, -114.0775429 51.038539, -114.0774343 51.0385359, -114.0773256 51.0385328, -114.077217 51.0385297, -114.0771083 51.0385267, -114.0769997 51.0385236)))"
1005 1501 6 ST SW,Residential,BELTLINE,"CC-MH,DC","MULTIPOLYGON (((-114.0769997 51.0385236, -114.0769988 51.0385353, -114.0769934 51.0386124, -114.0769871 51.0387014, -114.0769809 51.0387904, -114.0769746 51.0388794, -114.077078 51.0388824, -114.0770833 51.0388825, -114.0771919 51.0388856, -114.0773006 51.0388887, -114.0774092 51.0388918, -114.0775179 51.0388949, -114.0775429 51.038539, -114.0774343 51.0385359, -114.0773256 51.0385328, -114.077217 51.0385297, -114.0771083 51.0385267, -114.0769997 51.0385236)))"
1004 1501 6 ST SW,Residential,BELTLINE,"CC-MH,DC","MULTIPOLYGON (((-114.0769997 51.0385236, -114.0769988 51.0385353, -114.0769934 51.0386124, -114.0769871 51.0387014, -114.0769809 51.0387904, -114.0769746 51.0388794, -114.077078 51.0388824, -114.0770833 51.0388825, -114.0771919 51.0388856, -114.0773006 51.0388887, -114.0774092 51.0388918, -114.0775179 51.0388949, -114.0775429 51.038539, -114.0774343 51.0385359, -114.0773256 51.0385328, -114.077217 51.0385297, -114.0771083 51.0385267, -114.0769997 51.0385236)))"
1003 1501 6 ST SW,Residential,BELTLINE,"CC-MH,DC","MULTIPOLYGON (((-114.0769997 51.0385236, -114.0769988 51.0385353, -114.0769934 51.0386124, -114.0769871 51.0387014, -114.0769809 51.0387904, -114.0769746 51.0388794, -114.077078 51.0388824, -114.0770833 51.0388825, -114.0771919 51.0388856, -114.0773006 51.0388887, -114.0774092 51.0388918, -114.0775179 51.0388949, -114.0775429 51.038539, -114.0774343 51.0385359, -114.0773256 51.0385328, -114.077217 51.0385297, -114.0771083 51.0385267, -114.0769997 51.0385236)))"
1002 1501 6 ST SW,Residential,BELTLINE,"CC-MH,DC","MULTIPOLYGON (((-114.0769997 51.0385236, -114.0769988 51.0385353, -114.0769934 51.0386124, -114.0769871 51.0387014, -114.0769809 51.0387904, -114.0769746 51.0388794, -114.077078 51.0388824, -114.0770833 51.0388825, -114.0771919 51.0388856, -114.0773006 51.0388887, -114.0774092 51.0388918, -114.0775179 51.0388949, -114.0775429 51.038539, -114.0774343 51.0385359, -114.0773256 51.0385328, -114.077217 51.0385297, -114.0771083 51.0385267, -114.0769997 51.0385236)))"
1001 1501 6 ST SW,Residential,BELTLINE,"CC-MH,DC","MULTIPOLYGON (((-114.0769997 51.0385236, -114.0769988 51.0385353, -114.0769934 51.0386124, -114.0769871 51.0387014, -114.0769809 51.0387904, -114.0769746 51.0388794, -114.077078 51.0388824, -114.0770833 51.0388825, -114.0771919 51.0388856, -114.0773006 51.0388887, -114.0774092 51.0388918, -114.0775179 51.0388949, -114.0775429 51.038539, -114.0774343 51.0385359, -114.0773256 51.0385328, -114.077217 51.0385297, -114.0771083 51.0385267, -114.0769997 51.0385236)))"
1008 1501 6 ST SW,Residential,BELTLINE,"CC-MH,DC","MULTIPOLYGON (((-114.0769997 51.0385236, -114.0769988 51.0385353, -114.0769934 51.0386124, -114.0769871 51.0387014, -114.0769809 51.0387904, -114.0769746 51.0388794, -114.077078 51.0388824, -114.0770833 51.0388825, -114.0771919 51.0388856, -114.0773006 51.0388887, -114.0774092 51.0388918, -114.0775179 51.0388949, -114.0775429 51.038539, -114.0774343 51.0385359, -114.0773256 51.0385328, -114.077217 51.0385297, -114.0771083 51.0385267, -114.0769997 51.0385236)))"
1007 1501 6 ST SW,Residential,BELTLINE,"CC-MH,DC","MULTIPOLYGON (((-114.0769997 51.0385236, -114.0769988 51.0385353, -114.0769934 51.0386124, -114.0769871 51.0387014, -114.0769809 51.0387904, -114.0769746 51.0388794, -114.077078 51.0388824, -114.0770833 51.0388825, -114.0771919 51.0388856, -114.0773006 51.0388887, -114.0774092 51.0388918, -114.0775179 51.0388949, -114.0775429 51.038539, -114.0774343 51.0385359, -114.0773256 51.0385328, -114.077217 51.0385297, -114.0771083 51.0385267, -114.0769997 51.0385236)))"
1006 1501 6 ST SW,Residential,BELTLINE,"CC-MH,DC","MULTIPOLYGON (((-114.0769997 51.0385236, -114.0769988 51.0385353, -114.0769934 51.0386124, -114.0769871 51.0387014, -114.0769809 51.0387904, -114.0769746 51.0388794, -114.077078 51.0388824, -114.0770833 51.0388825, -114.0771919 51.0388856, -114.0773006 51.0388887, -114.0774092 51.0388918, -114.0775179 51.0388949, -114.0775429 51.038539, -114.0774343 51.0385359, -114.0773256 51.0385328, -114.077217 51.0385297, -114.0771083 51.0385267, -114.0769997 51.0385236)))"
1105 1501 6 ST SW,Residential,BELTLINE,"CC-MH,DC","MULTIPOLYGON (((-114.0769997 51.0385236, -114.0769988 51.0385353, -114.0769934 51.0386124, -114.0769871 51.0387014, -114.0769809 51.0387904, -114.0769746 51.0388794, -114.077078 51.0388824, -114.0770833 51.0388825, -114.0771919 51.0388856, -114.0773006 51.0388887, -114.0774092 51.0388918, -114.0775179 51.0388949, -114.0775429 51.038539, -114.0774343 51.0385359, -114.0773256 51.0385328, -114.077217 51.0385297, -114.0771083 51.0385267, -114.0769997 51.0385236)))"
1104 1501 6 ST SW,Residential,BELTLINE,"CC-MH,DC","MULTIPOLYGON (((-114.0769997 51.0385236, -114.0769988 51.0385353, -114.0769934 51.0386124, -114.0769871 51.0387014, -114.0769809 51.0387904, -114.0769746 51.0388794, -114.077078 51.0388824, -114.0770833 51.0388825, -114.0771919 51.0388856, -114.0773006 51.0388887, -114.0774092 51.0388918, -114.0775179 51.0388949, -114.0775429 51.038539, -114.0774343 51.0385359, -114.0773256 51.0385328, -114.077217 51.0385297, -114.0771083 51.0385267, -114.0769997 51.0385236)))"
1103 1501 6 ST SW,Residential,BELTLINE,"CC-MH,DC","MULTIPOLYGON (((-114.0769997 51.0385236, -114.0769988 51.0385353, -114.0769934 51.0386124, -114.0769871 51.0387014, -114.0769809 51.0387904, -114.0769746 51.0388794, -114.077078 51.0388824, -114.0770833 51.0388825, -114.0771919 51.0388856, -114.0773006 51.0388887, -114.0774092 51.0388918, -114.0775179 51.0388949, -114.0775429 51.038539, -114.0774343 51.0385359, -114.0773256 51.0385328, -114.077217 51.0385297, -114.0771083 51.0385267, -114.0769997 51.0385236)))"
1102 1501 6 ST SW,Residential,BELTLINE,"CC-MH,DC","MULTIPOLYGON (((-114.0769997 51.0385236, -114.0769988 51.0385353, -114.0769934 51.0386124, -114.0769871 51.0387014, -114.0769809 51.0387904, -114.0769746 51.0388794, -114.077078 51.0388824, -114.0770833 51.0388825, -114.0771919 51.0388856, -114.0773006 51.0388887, -114.0774092 51.0388918, -114.0775179 51.0388949, -114.0775429 51.038539, -114.0774343 51.0385359, -114.0773256 51.0385328, -114.077217 51.0385297, -114.0771083 51.0385267, -114.0769997 51.0385236)))"
1101 1501 6 ST SW,Residential,BELTLINE,"CC-MH,DC","MULTIPOLYGON (((-114.0769997 51.0385236, -114.0769988 51.0385353, -114.0769934 51.0386124, -114.0769871 51.0387014, -114.0769809 51.0387904, -114.0769746 51.0388794, -114.077078 51.0388824, -114.0770833 51.0388825, -114.0771919 51.0388856, -114.0773006 51.0388887, -114.0774092 51.0388918, -114.0775179 51.0388949, -114.0775429 51.038539, -114.0774343 51.0385359, -114.0773256 51.0385328, -114.077217 51.0385297, -114.0771083 51.0385267, -114.0769997 51.0385236)))"
1108 1501 6 ST SW,Residential,BELTLINE,"CC-MH,DC","MULTIPOLYGON (((-114.0769997 51.0385236, -114.0769988 51.0385353, -114.0769934 51.0386124, -114.0769871 51.0387014, -114.0769809 51.0387904, -114.0769746 51.0388794, -114.077078 51.0388824, -114.0770833 51.0388825, -114.0771919 51.0388856, -114.0773006 51.0388887, -114.0774092 51.0388918, -114.0775179 51.0388949, -114.0775429 51.038539, -114.0774343 51.0385359, -114.0773256 51.0385328, -114.077217 51.0385297, -114.0771083 51.0385267, -114.0769997 51.0385236)))"
1107 1501 6 ST SW,Residential,BELTLINE,"CC-MH,DC","MULTIPOLYGON (((-114.0769997 51.0385236, -114.0769988 51.0385353, -114.0769934 51.0386124, -114.0769871 51.0387014, -114.0769809 51.0387904, -114.0769746 51.0388794, -114.077078 51.0388824, -114.0770833 51.0388825, -114.0771919 51.0388856, -114.0773006 51.0388887, -114.0774092 51.0388918, -114.0775179 51.0388949, -114.0775429 51.038539, -114.0774343 51.0385359, -114.0773256 51.0385328, -114.077217 51.0385297, -114.0771083 51.0385267, -114.0769997 51.0385236)))"
1106 1501 6 ST SW,Residential,BELTLINE,"CC-MH,DC","MULTIPOLYGON (((-114.0769997 51.0385236, -114.0769988 51.0385353, -114.0769934 51.0386124, -114.0769871 51.0387014, -114.0769809 51.0387904, -114.0769746 51.0388794, -114.077078 51.0388824, -114.0770833 51.0388825, -114.0771919 51.0388856, -114.0773006 51.0388887, -114.0774092 51.0388918, -114.0775179 51.0388949, -114.0775429 51.038539, -114.0774343 51.0385359, -114.0773256 51.0385328, -114.077217 51.0385297, -114.0771083 51.0385267, -114.0769997 51.0385236)))"
1205 1501 6 ST SW,Residential,BELTLINE,"CC-MH,DC","MULTIPOLYGON (((-114.0769997 51.0385236, -114.0769988 51.0385353, -114.0769934 51.0386124, -114.0769871 51.0387014, -114.0769809 51.0387904, -114.0769746 51.0388794, -114.077078 51.0388824, -114.0770833 51.0388825, -114.0771919 51.0388856, -114.0773006 51.0388887, -114.0774092 51.0388918, -114.0775179 51.0388949, -114.0775429 51.038539, -114.0774343 51.0385359, -114.0773256 51.0385328, -114.077217 51.0385297, -114.0771083 51.0385267, -114.0769997 51.0385236)))"
1204 1501 6 ST SW,Residential,BELTLINE,"CC-MH,DC","MULTIPOLYGON (((-114.0769997 51.0385236, -114.0769988 51.0385353, -114.0769934 51.0386124, -114.0769871 51.0387014, -114.0769809 51.0387904, -114.0769746 51.0388794, -114.077078 51.0388824, -114.0770833 51.0388825, -114.0771919 51.0388856, -114.0773006 51.0388887, -114.0774092 51.0388918, -114.0775179 51.0388949, -114.0775429 51.038539, -114.0774343 51.0385359, -114.0773256 51.0385328, -114.077217 51.0385297, -114.0771083 51.0385267, -114.0769997 51.0385236)))"
1203 1501 6 ST SW,Residential,BELTLINE,"CC-MH,DC","MULTIPOLYGON (((-114.0769997 51.0385236, -114.0769988 51.0385353, -114.0769934 51.0386124, -114.0769871 51.0387014, -114.0769809 51.0387904, -114.0769746 51.0388794, -114.077078 51.0388824, -114.0770833 51.0388825, -114.0771919 51.0388856, -114.0773006 51.0388887, -114.0774092 51.0388918, -114.0775179 51.0388949, -114.0775429 51.038539, -114.0774343 51.0385359, -114.0773256 51.0385328, -114.077217 51.0385297, -114.0771083 51.0385267, -114.0769997 51.0385236)))"
1202 1501 6 ST SW,Residential,BELTLINE,"CC-MH,DC","MULTIPOLYGON (((-114.0769997 51.0385236, -114.0769988 51.0385353, -114.0769934 51.0386124, -114.0769871 51.0387014, -114.0769809 51.0387904, -114.0769746 51.0388794, -114.077078 51.0388824, -114.0770833 51.0388825, -114.0771919 51.0388856, -114.0773006 51.0388887, -114.0774092 51.0388918, -114.0775179 51.0388949, -114.0775429 51.038539, -114.0774343 51.0385359, -114.0773256 51.0385328, -114.077217 51.0385297, -114.0771083 51.0385267, -114.0769997 51.0385236)))"
1201 1501 6 ST SW,Residential,BELTLINE,"CC-MH,DC","MULTIPOLYGON (((-114.0769997 51.0385236, -114.0769988 51.0385353, -114.0769934 51.0386124, -114.0769871 51.0387014, -114.0769809 51.0387904, -114.0769746 51.0388794, -114.077078 51.0388824, -114.0770833 51.0388825, -114.0771919 51.0388856, -114.0773006 51.0388887, -114.0774092 51.0388918, -114.0775179 51.0388949, -114.0775429 51.038539, -114.0774343 51.0385359, -114.0773256 51.0385328, -114.077217 51.0385297, -114.0771083 51.0385267, -114.0769997 51.0385236)))"
1208 1501 6 ST SW,Residential,BELTLINE,"CC-MH,DC","MULTIPOLYGON (((-114.0769997 51.0385236, -114.0769988 51.0385353, -114.0769934 51.0386124, -114.0769871 51.0387014, -114.0769809 51.0387904, -114.0769746 51.0388794, -114.077078 51.0388824, -114.0770833 51.0388825, -114.0771919 51.0388856, -114.0773006 51.0388887, -114.0774092 51.0388918, -114.0775179 51.0388949, -114.0775429 51.038539, -114.0774343 51.0385359, -114.0773256 51.0385328, -114.077217 51.0385297, -114.0771083 51.0385267, -114.0769997 51.0385236)))"
1207 1501 6 ST SW,Residential,BELTLINE,"CC-MH,DC","MULTIPOLYGON (((-114.0769997 51.0385236, -114.0769988 51.0385353, -114.0769934 51.0386124, -114.0769871 51.0387014, -114.0769809 51.0387904, -114.0769746 51.0388794, -114.077078 51.0388824, -114.0770833 51.0388825, -114.0771919 51.0388856, -114.0773006 51.0388887, -114.0774092 51.0388918, -114.0775179 51.0388949, -114.0775429 51.038539, -114.0774343 51.0385359, -114.0773256 51.0385328, -114.077217 51.0385297, -114.0771083 51.0385267, -114.0769997 51.0385236)))"
87V 1501 6 ST SW,Residential,BELTLINE,"CC-MH,DC","MULTIPOLYGON (((-114.0769997 51.0385236, -114.0769988 51.0385353, -114.0769934 51.0386124, -114.0769871 51.0387014, -114.0769809 51.0387904, -114.0769746 51.0388794, -114.077078 51.0388824, -114.0770833 51.0388825, -114.0771919 51.0388856, -114.0773006 51.0388887, -114.0774092 51.0388918, -114.0775179 51.0388949, -114.0775429 51.038539, -114.0774343 51.0385359, -114.0773256 51.0385328, -114.077217 51.0385297, -114.0771083 51.0385267, -114.0769997 51.0385236)))"
1305 1501 6 ST SW,Residential,BELTLINE,"CC-MH,DC","MULTIPOLYGON (((-114.0769997 51.0385236, -114.0769988 51.0385353, -114.0769934 51.0386124, -114.0769871 51.0387014, -114.0769809 51.0387904, -114.0769746 51.0388794, -114.077078 51.0388824, -114.0770833 51.0388825, -114.0771919 51.0388856, -114.0773006 51.0388887, -114.0774092 51.0388918, -114.0775179 51.0388949, -114.0775429 51.038539, -114.0774343 51.0385359, -114.0773256 51.0385328, -114.077217 51.0385297, -114.0771083 51.0385267, -114.0769997 51.0385236)))"
