ADDRESS,ASSESSMENT_CLASS_DESCRIPTION,COMM_NAME,LAND_USE_DESIGNATION,MULTIPOLYGON
1903 901 10 AV SW,Residential,BELTLINE,CC-X,"MULTIPOLYGON (((-114.0819387 51.0435824, -114.0819399 51.0435674, -114.0819759 51.0435684, -114.0819807 51.0435055, -114.0820327 51.0435069, -114.0820306 51.0435698, -114.082137 51.0435726, -114.082136 51.0435879, -114.0824489 51.0435966, -114.0824535 51.0435315, -114.082555 51.0435342, -114.0825626 51.0434279, -114.0818713 51.0434085, -114.0817893 51.0434062, -114.0817759 51.0434058, -114.0816501 51.0434023, -114.0816145 51.0434012, -114.0815841 51.0434004, -114.0815645 51.043678, -114.0815589 51.0437567, -114.0816676 51.0437598, -114.0816838 51.0437602, -114.0817029 51.0437608, -114.0817763 51.0437629, -114.081885 51.0437659, -114.0819065 51.0437665, -114.0819091 51.0437306, -114.0819111 51.0437022, -114.0819323 51.0437028, -114.0819334 51.043687, -114.0818934 51.0436859, -114.0818965 51.0436429, -114.081917 51.0436435, -114.0819178 51.0436319, -114.0819349 51.0436323, -114.0819387 51.0435824)))"
2004 901 10 AV SW,Residential,BELTLINE,CC-X,"MULTIPOLYGON (((-114.0819387 51.0435824, -114.0819399 51.0435674, -114.0819759 51.0435684, -114.0819807 51.0435055, -114.0820327 51.0435069, -114.0820306 51.0435698, -114.082137 51.0435726, -114.082136 51.0435879, -114.0824489 51.0435966, -114.0824535 51.0435315, -114.082555 51.0435342, -114.0825626 51.0434279, -114.0818713 51.0434085, -114.0817893 51.0434062, -114.0817759 51.0434058, -114.0816501 51.0434023, -114.0816145 51.0434012, -114.0815841 51.0434004, -114.0815645 51.043678, -114.0815589 51.0437567, -114.0816676 51.0437598, -114.0816838 51.0437602, -114.0817029 51.0437608, -114.0817763 51.0437629, -114.081885 51.0437659, -114.0819065 51.0437665, -114.0819091 51.0437306, -114.0819111 51.0437022, -114.0819323 51.0437028, -114.0819334 51.043687, -114.0818934 51.0436859, -114.0818965 51.0436429, -114.081917 51.0436435, -114.0819178 51.0436319, -114.0819349 51.0436323, -114.0819387 51.0435824)))"
2005 901 10 AV SW,Residential,BELTLINE,CC-X,"MULTIPOLYGON (((-114.0819387 51.0435824, -114.0819399 51.0435674, -114.0819759 51.0435684, -114.0819807 51.0435055, -114.0820327 51.0435069, -114.0820306 51.0435698, -114.082137 51.0435726, -114.082136 51.0435879, -114.0824489 51.0435966, -114.0824535 51.0435315, -114.082555 51.0435342, -114.0825626 51.0434279, -114.0818713 51.0434085, -114.0817893 51.0434062, -114.0817759 51.0434058, -114.0816501 51.0434023, -114.0816145 51.0434012, -114.0815841 51.0434004, -114.0815645 51.043678, -114.0815589 51.0437567, -114.0816676 51.0437598, -114.0816838 51.0437602, -114.0817029 51.0437608, -114.0817763 51.0437629, -114.081885 51.0437659, -114.0819065 51.0437665, -114.0819091 51.0437306, -114.0819111 51.0437022, -114.0819323 51.0437028, -114.0819334 51.043687, -114.0818934 51.0436859, -114.0818965 51.0436429, -114.081917 51.0436435, -114.0819178 51.0436319, -114.0819349 51.0436323, -114.0819387 51.0435824)))"
2006 901 10 AV SW,Residential,BELTLINE,CC-X,"MULTIPOLYGON (((-114.0819387 51.0435824, -114.0819399 51.0435674, -114.0819759 51.0435684, -114.0819807 51.0435055, -114.0820327 51.0435069, -114.0820306 51.0435698, -114.082137 51.0435726, -114.082136 51.0435879, -114.0824489 51.0435966, -114.0824535 51.0435315, -114.082555 51.0435342, -114.0825626 51.0434279, -114.0818713 51.0434085, -114.0817893 51.0434062, -114.0817759 51.0434058, -114.0816501 51.0434023, -114.0816145 51.0434012, -114.0815841 51.0434004, -114.0815645 51.043678, -114.0815589 51.0437567, -114.0816676 51.0437598, -114.0816838 51.0437602, -114.0817029 51.0437608, -114.0817763 51.0437629, -114.081885 51.0437659, -114.0819065 51.0437665, -114.0819091 51.0437306, -114.0819111 51.0437022, -114.0819323 51.0437028, -114.0819334 51.043687, -114.0818934 51.0436859, -114.0818965 51.0436429, -114.081917 51.0436435, -114.0819178 51.0436319, -114.0819349 51.0436323, -114.0819387 51.0435824)))"
2007 901 10 AV SW,Residential,BELTLINE,CC-X,"MULTIPOLYGON (((-114.0819387 51.0435824, -114.0819399 51.0435674, -114.0819759 51.0435684, -114.0819807 51.0435055, -114.0820327 51.0435069, -114.0820306 51.0435698, -114.082137 51.0435726, -114.082136 51.0435879, -114.0824489 51.0435966, -114.0824535 51.0435315, -114.082555 51.0435342, -114.0825626 51.0434279, -114.0818713 51.0434085, -114.0817893 51.0434062, -114.0817759 51.0434058, -114.0816501 51.0434023, -114.0816145 51.0434012, -114.0815841 51.0434004, -114.0815645 51.043678, -114.0815589 51.0437567, -114.0816676 51.0437598, -114.0816838 51.0437602, -114.0817029 51.0437608, -114.0817763 51.0437629, -114.081885 51.0437659, -114.0819065 51.0437665, -114.0819091 51.0437306, -114.0819111 51.0437022, -114.0819323 51.0437028, -114.0819334 51.043687, -114.0818934 51.0436859, -114.0818965 51.0436429, -114.081917 51.0436435, -114.0819178 51.0436319, -114.0819349 51.0436323, -114.0819387 51.0435824)))"
2008 901 10 AV SW,Residential,BELTLINE,CC-X,"MULTIPOLYGON (((-114.0819387 51.0435824, -114.0819399 51.0435674, -114.0819759 51.0435684, -114.0819807 51.0435055, -114.0820327 51.0435069, -114.0820306 51.0435698, -114.082137 51.0435726, -114.082136 51.0435879, -114.0824489 51.0435966, -114.0824535 51.0435315, -114.082555 51.0435342, -114.0825626 51.0434279, -114.0818713 51.0434085, -114.0817893 51.0434062, -114.0817759 51.0434058, -114.0816501 51.0434023, -114.0816145 51.0434012, -114.0815841 51.0434004, -114.0815645 51.043678, -114.0815589 51.0437567, -114.0816676 51.0437598, -114.0816838 51.0437602, -114.0817029 51.0437608, -114.0817763 51.0437629, -114.081885 51.0437659, -114.0819065 51.0437665, -114.0819091 51.0437306, -114.0819111 51.0437022, -114.0819323 51.0437028, -114.0819334 51.043687, -114.0818934 51.0436859, -114.0818965 51.0436429, -114.081917 51.0436435, -114.0819178 51.0436319, -114.0819349 51.0436323, -114.0819387 51.0435824)))"
2009 901 10 AV SW,Residential,BELTLINE,CC-X,"MULTIPOLYGON (((-114.0819387 51.0435824, -114.0819399 51.0435674, -114.0819759 51.0435684, -114.0819807 51.0435055, -114.0820327 51.0435069, -114.0820306 51.0435698, -114.082137 51.0435726, -114.082136 51.0435879, -114.0824489 51.0435966, -114.0824535 51.0435315, -114.082555 51.0435342, -114.0825626 51.0434279, -114.0818713 51.0434085, -114.0817893 51.0434062, -114.0817759 51.0434058, -114.0816501 51.0434023, -114.0816145 51.0434012, -114.0815841 51.0434004, -114.0815645 51.043678, -114.0815589 51.0437567, -114.0816676 51.0437598, -114.0816838 51.0437602, -114.0817029 51.0437608, -114.0817763 51.0437629, -114.081885 51.0437659, -114.0819065 51.0437665, -114.0819091 51.0437306, -114.0819111 51.0437022, -114.0819323 51.0437028, -114.0819334 51.043687, -114.0818934 51.0436859, -114.0818965 51.0436429, -114.081917 51.0436435, -114.0819178 51.0436319, -114.0819349 51.0436323, -114.0819387 51.0435824)))"
2001 901 10 AV SW,Residential,BELTLINE,CC-X,"MULTIPOLYGON (((-114.0819387 51.0435824, -114.0819399 51.0435674, -114.0819759 51.0435684, -114.0819807 51.0435055, -114.0820327 51.0435069, -114.0820306 51.0435698, -114.082137 51.0435726, -114.082136 51.0435879, -114.0824489 51.0435966, -114.0824535 51.0435315, -114.082555 51.0435342, -114.0825626 51.0434279, -114.0818713 51.0434085, -114.0817893 51.0434062, -114.0817759 51.0434058, -114.0816501 51.0434023, -114.0816145 51.0434012, -114.0815841 51.0434004, -114.0815645 51.043678, -114.0815589 51.0437567, -114.0816676 51.0437598, -114.0816838 51.0437602, -114.0817029 51.0437608, -114.0817763 51.0437629, -114.081885 51.0437659, -114.0819065 51.0437665, -114.0819091 51.0437306, -114.0819111 51.0437022, -114.0819323 51.0437028, -114.0819334 51.043687, -114.0818934 51.0436859, -114.0818965 51.0436429, -114.081917 51.0436435, -114.0819178 51.0436319, -114.0819349 51.0436323, -114.0819387 51.0435824)))"
2002 901 10 AV SW,Residential,BELTLINE,CC-X,"MULTIPOLYGON (((-114.0819387 51.0435824, -114.0819399 51.0435674, -114.0819759 51.0435684, -114.0819807 51.0435055, -114.0820327 51.0435069, -114.0820306 51.0435698, -114.082137 51.0435726, -114.082136 51.0435879, -114.0824489 51.0435966, -114.0824535 51.0435315, -114.082555 51.0435342, -114.0825626 51.0434279, -114.0818713 51.0434085, -114.0817893 51.0434062, -114.0817759 51.0434058, -114.0816501 51.0434023, -114.0816145 51.0434012, -114.0815841 51.0434004, -114.0815645 51.043678, -114.0815589 51.0437567, -114.0816676 51.0437598, -114.0816838 51.0437602, -114.0817029 51.0437608, -114.0817763 51.0437629, -114.081885 51.0437659, -114.0819065 51.0437665, -114.0819091 51.0437306, -114.0819111 51.0437022, -114.0819323 51.0437028, -114.0819334 51.043687, -114.0818934 51.0436859, -114.0818965 51.0436429, -114.081917 51.0436435, -114.0819178 51.0436319, -114.0819349 51.0436323, -114.0819387 51.0435824)))"
2003 901 10 AV SW,Residential,BELTLINE,CC-X,"MULTIPOLYGON (((-114.0819387 51.0435824, -114.0819399 51.0435674, -114.0819759 51.0435684, -114.0819807 51.0435055, -114.0820327 51.0435069, -114.0820306 51.0435698, -114.082137 51.0435726, -114.082136 51.0435879, -114.0824489 51.0435966, -114.0824535 51.0435315, -114.082555 51.0435342, -114.0825626 51.0434279, -114.0818713 51.0434085, -114.0817893 51.0434062, -114.0817759 51.0434058, -114.0816501 51.0434023, -114.0816145 51.0434012, -114.0815841 51.0434004, -114.0815645 51.043678, -114.0815589 51.0437567, -114.0816676 51.0437598, -114.0816838 51.0437602, -114.0817029 51.0437608, -114.0817763 51.0437629, -114.081885 51.0437659, -114.0819065 51.0437665, -114.0819091 51.0437306, -114.0819111 51.0437022, -114.0819323 51.0437028, -114.0819334 51.043687, -114.0818934 51.0436859, -114.0818965 51.0436429, -114.081917 51.0436435, -114.0819178 51.0436319, -114.0819349 51.0436323, -114.0819387 51.0435824)))"
2104 901 10 AV SW,Residential,BELTLINE,CC-X,"MULTIPOLYGON (((-114.0819387 51.0435824, -114.0819399 51.0435674, -114.0819759 51.0435684, -114.0819807 51.0435055, -114.0820327 51.0435069, -114.0820306 51.0435698, -114.082137 51.0435726, -114.082136 51.0435879, -114.0824489 51.0435966, -114.0824535 51.0435315, -114.082555 51.0435342, -114.0825626 51.0434279, -114.0818713 51.0434085, -114.0817893 51.0434062, -114.0817759 51.0434058, -114.0816501 51.0434023, -114.0816145 51.0434012, -114.0815841 51.0434004, -114.0815645 51.043678, -114.0815589 51.0437567, -114.0816676 51.0437598, -114.0816838 51.0437602, -114.0817029 51.0437608, -114.0817763 51.0437629, -114.081885 51.0437659, -114.0819065 51.0437665, -114.0819091 51.0437306, -114.0819111 51.0437022, -114.0819323 51.0437028, -114.0819334 51.043687, -114.0818934 51.0436859, -114.0818965 51.0436429, -114.081917 51.0436435, -114.0819178 51.0436319, -114.0819349 51.0436323, -114.0819387 51.0435824)))"
2105 901 10 AV SW,Residential,BELTLINE,CC-X,"MULTIPOLYGON (((-114.0819387 51.0435824, -114.0819399 51.0435674, -114.0819759 51.0435684, -114.0819807 51.0435055, -114.0820327 51.0435069, -114.0820306 51.0435698, -114.082137 51.0435726, -114.082136 51.0435879, -114.0824489 51.0435966, -114.0824535 51.0435315, -114.082555 51.0435342, -114.0825626 51.0434279, -114.0818713 51.0434085, -114.0817893 51.0434062, -114.0817759 51.0434058, -114.0816501 51.0434023, -114.0816145 51.0434012, -114.0815841 51.0434004, -114.0815645 51.043678, -114.0815589 51.0437567, -114.0816676 51.0437598, -114.0816838 51.0437602, -114.0817029 51.0437608, -114.0817763 51.0437629, -114.081885 51.0437659, -114.0819065 51.0437665, -114.0819091 51.0437306, -114.0819111 51.0437022, -114.0819323 51.0437028, -114.0819334 51.043687, -114.0818934 51.0436859, -114.0818965 51.0436429, -114.081917 51.0436435, -114.0819178 51.0436319, -114.0819349 51.0436323, -114.0819387 51.0435824)))"
2106 901 10 AV SW,Residential,BELTLINE,CC-X,"MULTIPOLYGON (((-114.0819387 51.0435824, -114.0819399 51.0435674, -114.0819759 51.0435684, -114.0819807 51.0435055, -114.0820327 51.0435069, -114.0820306 51.0435698, -114.082137 51.0435726, -114.082136 51.0435879, -114.0824489 51.0435966, -114.0824535 51.0435315, -114.082555 51.0435342, -114.0825626 51.0434279, -114.0818713 51.0434085, -114.0817893 51.0434062, -114.0817759 51.0434058, -114.0816501 51.0434023, -114.0816145 51.0434012, -114.0815841 51.0434004, -114.0815645 51.043678, -114.0815589 51.0437567, -114.0816676 51.0437598, -114.0816838 51.0437602, -114.0817029 51.0437608, -114.0817763 51.0437629, -114.081885 51.0437659, -114.0819065 51.0437665, -114.0819091 51.0437306, -114.0819111 51.0437022, -114.0819323 51.0437028, -114.0819334 51.043687, -114.0818934 51.0436859, -114.0818965 51.0436429, -114.081917 51.0436435, -114.0819178 51.0436319, -114.0819349 51.0436323, -114.0819387 51.0435824)))"
2107 901 10 AV SW,Residential,BELTLINE,CC-X,"MULTIPOLYGON (((-114.0819387 51.0435824, -114.0819399 51.0435674, -114.0819759 51.0435684, -114.0819807 51.0435055, -114.0820327 51.0435069, -114.0820306 51.0435698, -114.082137 51.0435726, -114.082136 51.0435879, -114.0824489 51.0435966, -114.0824535 51.0435315, -114.082555 51.0435342, -114.0825626 51.0434279, -114.0818713 51.0434085, -114.0817893 51.0434062, -114.0817759 51.0434058, -114.0816501 51.0434023, -114.0816145 51.0434012, -114.0815841 51.0434004, -114.0815645 51.043678, -114.0815589 51.0437567, -114.0816676 51.0437598, -114.0816838 51.0437602, -114.0817029 51.0437608, -114.0817763 51.0437629, -114.081885 51.0437659, -114.0819065 51.0437665, -114.0819091 51.0437306, -114.0819111 51.0437022, -114.0819323 51.0437028, -114.0819334 51.043687, -114.0818934 51.0436859, -114.0818965 51.0436429, -114.081917 51.0436435, -114.0819178 51.0436319, -114.0819349 51.0436323, -114.0819387 51.0435824)))"
2108 901 10 AV SW,Residential,BELTLINE,CC-X,"MULTIPOLYGON (((-114.0819387 51.0435824, -114.0819399 51.0435674, -114.0819759 51.0435684, -114.0819807 51.0435055, -114.0820327 51.0435069, -114.0820306 51.0435698, -114.082137 51.0435726, -114.082136 51.0435879, -114.0824489 51.0435966, -114.0824535 51.0435315, -114.082555 51.0435342, -114.0825626 51.0434279, -114.0818713 51.0434085, -114.0817893 51.0434062, -114.0817759 51.0434058, -114.0816501 51.0434023, -114.0816145 51.0434012, -114.0815841 51.0434004, -114.0815645 51.043678, -114.0815589 51.0437567, -114.0816676 51.0437598, -114.0816838 51.0437602, -114.0817029 51.0437608, -114.0817763 51.0437629, -114.081885 51.0437659, -114.0819065 51.0437665, -114.0819091 51.0437306, -114.0819111 51.0437022, -114.0819323 51.0437028, -114.0819334 51.043687, -114.0818934 51.0436859, -114.0818965 51.0436429, -114.081917 51.0436435, -114.0819178 51.0436319, -114.0819349 51.0436323, -114.0819387 51.0435824)))"
2109 901 10 AV SW,Residential,BELTLINE,CC-X,"MULTIPOLYGON (((-114.0819387 51.0435824, -114.0819399 51.0435674, -114.0819759 51.0435684, -114.0819807 51.0435055, -114.0820327 51.0435069, -114.0820306 51.0435698, -114.082137 51.0435726, -114.082136 51.0435879, -114.0824489 51.0435966, -114.0824535 51.0435315, -114.082555 51.0435342, -114.0825626 51.0434279, -114.0818713 51.0434085, -114.0817893 51.0434062, -114.0817759 51.0434058, -114.0816501 51.0434023, -114.0816145 51.0434012, -114.0815841 51.0434004, -114.0815645 51.043678, -114.0815589 51.0437567, -114.0816676 51.0437598, -114.0816838 51.0437602, -114.0817029 51.0437608, -114.0817763 51.0437629, -114.081885 51.0437659, -114.0819065 51.0437665, -114.0819091 51.0437306, -114.0819111 51.0437022, -114.0819323 51.0437028, -114.0819334 51.043687, -114.0818934 51.0436859, -114.0818965 51.0436429, -114.081917 51.0436435, -114.0819178 51.0436319, -114.0819349 51.0436323, -114.0819387 51.0435824)))"
2101 901 10 AV SW,Residential,BELTLINE,CC-X,"MULTIPOLYGON (((-114.0819387 51.0435824, -114.0819399 51.0435674, -114.0819759 51.0435684, -114.0819807 51.0435055, -114.0820327 51.0435069, -114.0820306 51.0435698, -114.082137 51.0435726, -114.082136 51.0435879, -114.0824489 51.0435966, -114.0824535 51.0435315, -114.082555 51.0435342, -114.0825626 51.0434279, -114.0818713 51.0434085, -114.0817893 51.0434062, -114.0817759 51.0434058, -114.0816501 51.0434023, -114.0816145 51.0434012, -114.0815841 51.0434004, -114.0815645 51.043678, -114.0815589 51.0437567, -114.0816676 51.0437598, -114.0816838 51.0437602, -114.0817029 51.0437608, -114.0817763 51.0437629, -114.081885 51.0437659, -114.0819065 51.0437665, -114.0819091 51.0437306, -114.0819111 51.0437022, -114.0819323 51.0437028, -114.0819334 51.043687, -114.0818934 51.0436859, -114.0818965 51.0436429, -114.081917 51.0436435, -114.0819178 51.0436319, -114.0819349 51.0436323, -114.0819387 51.0435824)))"
2102 901 10 AV SW,Residential,BELTLINE,CC-X,"MULTIPOLYGON (((-114.0819387 51.0435824, -114.0819399 51.0435674, -114.0819759 51.0435684, -114.0819807 51.0435055, -114.0820327 51.0435069, -114.0820306 51.0435698, -114.082137 51.0435726, -114.082136 51.0435879, -114.0824489 51.0435966, -114.0824535 51.0435315, -114.082555 51.0435342, -114.0825626 51.0434279, -114.0818713 51.0434085, -114.0817893 51.0434062, -114.0817759 51.0434058, -114.0816501 51.0434023, -114.0816145 51.0434012, -114.0815841 51.0434004, -114.0815645 51.043678, -114.0815589 51.0437567, -114.0816676 51.0437598, -114.0816838 51.0437602, -114.0817029 51.0437608, -114.0817763 51.0437629, -114.081885 51.0437659, -114.0819065 51.0437665, -114.0819091 51.0437306, -114.0819111 51.0437022, -114.0819323 51.0437028, -114.0819334 51.043687, -114.0818934 51.0436859, -114.0818965 51.0436429, -114.081917 51.0436435, -114.0819178 51.0436319, -114.0819349 51.0436323, -114.0819387 51.0435824)))"
2103 901 10 AV SW,Residential,BELTLINE,CC-X,"MULTIPOLYGON (((-114.0819387 51.0435824, -114.0819399 51.0435674, -114.0819759 51.0435684, -114.0819807 51.0435055, -114.0820327 51.0435069, -114.0820306 51.0435698, -114.082137 51.0435726, -114.082136 51.0435879, -114.0824489 51.0435966, -114.0824535 51.0435315, -114.082555 51.0435342, -114.0825626 51.0434279, -114.0818713 51.0434085, -114.0817893 51.0434062, -114.0817759 51.0434058, -114.0816501 51.0434023, -114.0816145 51.0434012, -114.0815841 51.0434004, -114.0815645 51.043678, -114.0815589 51.0437567, -114.0816676 51.0437598, -114.0816838 51.0437602, -114.0817029 51.0437608, -114.0817763 51.0437629, -114.081885 51.0437659, -114.0819065 51.0437665, -114.0819091 51.0437306, -114.0819111 51.0437022, -114.0819323 51.0437028, -114.0819334 51.043687, -114.0818934 51.0436859, -114.0818965 51.0436429, -114.081917 51.0436435, -114.0819178 51.0436319, -114.0819349 51.0436323, -114.0819387 51.0435824)))"
2204 901 10 AV SW,Residential,BELTLINE,CC-X,"MULTIPOLYGON (((-114.0819387 51.0435824, -114.0819399 51.0435674, -114.0819759 51.0435684, -114.0819807 51.0435055, -114.0820327 51.0435069, -114.0820306 51.0435698, -114.082137 51.0435726, -114.082136 51.0435879, -114.0824489 51.0435966, -114.0824535 51.0435315, -114.082555 51.0435342, -114.0825626 51.0434279, -114.0818713 51.0434085, -114.0817893 51.0434062, -114.0817759 51.0434058, -114.0816501 51.0434023, -114.0816145 51.0434012, -114.0815841 51.0434004, -114.0815645 51.043678, -114.0815589 51.0437567, -114.0816676 51.0437598, -114.0816838 51.0437602, -114.0817029 51.0437608, -114.0817763 51.0437629, -114.081885 51.0437659, -114.0819065 51.0437665, -114.0819091 51.0437306, -114.0819111 51.0437022, -114.0819323 51.0437028, -114.0819334 51.043687, -114.0818934 51.0436859, -114.0818965 51.0436429, -114.081917 51.0436435, -114.0819178 51.0436319, -114.0819349 51.0436323, -114.0819387 51.0435824)))"
2205 901 10 AV SW,Residential,BELTLINE,CC-X,"MULTIPOLYGON (((-114.0819387 51.0435824, -114.0819399 51.0435674, -114.0819759 51.0435684, -114.0819807 51.0435055, -114.0820327 51.0435069, -114.0820306 51.0435698, -114.082137 51.0435726, -114.082136 51.0435879, -114.0824489 51.0435966, -114.0824535 51.0435315, -114.082555 51.0435342, -114.0825626 51.0434279, -114.0818713 51.0434085, -114.0817893 51.0434062, -114.0817759 51.0434058, -114.0816501 51.0434023, -114.0816145 51.0434012, -114.0815841 51.0434004, -114.0815645 51.043678, -114.0815589 51.0437567, -114.0816676 51.0437598, -114.0816838 51.0437602, -114.0817029 51.0437608, -114.0817763 51.0437629, -114.081885 51.0437659, -114.0819065 51.0437665, -114.0819091 51.0437306, -114.0819111 51.0437022, -114.0819323 51.0437028, -114.0819334 51.043687, -114.0818934 51.0436859, -114.0818965 51.0436429, -114.081917 51.0436435, -114.0819178 51.0436319, -114.0819349 51.0436323, -114.0819387 51.0435824)))"
2206 901 10 AV SW,Residential,BELTLINE,CC-X,"MULTIPOLYGON (((-114.0819387 51.0435824, -114.0819399 51.0435674, -114.0819759 51.0435684, -114.0819807 51.0435055, -114.0820327 51.0435069, -114.0820306 51.0435698, -114.082137 51.0435726, -114.082136 51.0435879, -114.0824489 51.0435966, -114.0824535 51.0435315, -114.082555 51.0435342, -114.0825626 51.0434279, -114.0818713 51.0434085, -114.0817893 51.0434062, -114.0817759 51.0434058, -114.0816501 51.0434023, -114.0816145 51.0434012, -114.0815841 51.0434004, -114.0815645 51.043678, -114.0815589 51.0437567, -114.0816676 51.0437598, -114.0816838 51.0437602, -114.0817029 51.0437608, -114.0817763 51.0437629, -114.081885 51.0437659, -114.0819065 51.0437665, -114.0819091 51.0437306, -114.0819111 51.0437022, -114.0819323 51.0437028, -114.0819334 51.043687, -114.0818934 51.0436859, -114.0818965 51.0436429, -114.081917 51.0436435, -114.0819178 51.0436319, -114.0819349 51.0436323, -114.0819387 51.0435824)))"
2207 901 10 AV SW,Residential,BELTLINE,CC-X,"MULTIPOLYGON (((-114.0819387 51.0435824, -114.0819399 51.0435674, -114.0819759 51.0435684, -114.0819807 51.0435055, -114.0820327 51.0435069, -114.0820306 51.0435698, -114.082137 51.0435726, -114.082136 51.0435879, -114.0824489 51.0435966, -114.0824535 51.0435315, -114.082555 51.0435342, -114.0825626 51.0434279, -114.0818713 51.0434085, -114.0817893 51.0434062, -114.0817759 51.0434058, -114.0816501 51.0434023, -114.0816145 51.0434012, -114.0815841 51.0434004, -114.0815645 51.043678, -114.0815589 51.0437567, -114.0816676 51.0437598, -114.0816838 51.0437602, -114.0817029 51.0437608, -114.0817763 51.0437629, -114.081885 51.0437659, -114.0819065 51.0437665, -114.0819091 51.0437306, -114.0819111 51.0437022, -114.0819323 51.0437028, -114.0819334 51.043687, -114.0818934 51.0436859, -114.0818965 51.0436429, -114.081917 51.0436435, -114.0819178 51.0436319, -114.0819349 51.0436323, -114.0819387 51.0435824)))"
2208 901 10 AV SW,Residential,BELTLINE,CC-X,"MULTIPOLYGON (((-114.0819387 51.0435824, -114.0819399 51.0435674, -114.0819759 51.0435684, -114.0819807 51.0435055, -114.0820327 51.0435069, -114.0820306 51.0435698, -114.082137 51.0435726, -114.082136 51.0435879, -114.0824489 51.0435966, -114.0824535 51.0435315, -114.082555 51.0435342, -114.0825626 51.0434279, -114.0818713 51.0434085, -114.0817893 51.0434062, -114.0817759 51.0434058, -114.0816501 51.0434023, -114.0816145 51.0434012, -114.0815841 51.0434004, -114.0815645 51.043678, -114.0815589 51.0437567, -114.0816676 51.0437598, -114.0816838 51.0437602, -114.0817029 51.0437608, -114.0817763 51.0437629, -114.081885 51.0437659, -114.0819065 51.0437665, -114.0819091 51.0437306, -114.0819111 51.0437022, -114.0819323 51.0437028, -114.0819334 51.043687, -114.0818934 51.0436859, -114.0818965 51.0436429, -114.081917 51.0436435, -114.0819178 51.0436319, -114.0819349 51.0436323, -114.0819387 51.0435824)))"
2209 901 10 AV SW,Residential,BELTLINE,CC-X,"MULTIPOLYGON (((-114.0819387 51.0435824, -114.0819399 51.0435674, -114.0819759 51.0435684, -114.0819807 51.0435055, -114.0820327 51.0435069, -114.0820306 51.0435698, -114.082137 51.0435726, -114.082136 51.0435879, -114.0824489 51.0435966, -114.0824535 51.0435315, -114.082555 51.0435342, -114.0825626 51.0434279, -114.0818713 51.0434085, -114.0817893 51.0434062, -114.0817759 51.0434058, -114.0816501 51.0434023, -114.0816145 51.0434012, -114.0815841 51.0434004, -114.0815645 51.043678, -114.0815589 51.0437567, -114.0816676 51.0437598, -114.0816838 51.0437602, -114.0817029 51.0437608, -114.0817763 51.0437629, -114.081885 51.0437659, -114.0819065 51.0437665, -114.0819091 51.0437306, -114.0819111 51.0437022, -114.0819323 51.0437028, -114.0819334 51.043687, -114.0818934 51.0436859, -114.0818965 51.0436429, -114.081917 51.0436435, -114.0819178 51.0436319, -114.0819349 51.0436323, -114.0819387 51.0435824)))"
2201 901 10 AV SW,Residential,BELTLINE,CC-X,"MULTIPOLYGON (((-114.0819387 51.0435824, -114.0819399 51.0435674, -114.0819759 51.0435684, -114.0819807 51.0435055, -114.0820327 51.0435069, -114.0820306 51.0435698, -114.082137 51.0435726, -114.082136 51.0435879, -114.0824489 51.0435966, -114.0824535 51.0435315, -114.082555 51.0435342, -114.0825626 51.0434279, -114.0818713 51.0434085, -114.0817893 51.0434062, -114.0817759 51.0434058, -114.0816501 51.0434023, -114.0816145 51.0434012, -114.0815841 51.0434004, -114.0815645 51.043678, -114.0815589 51.0437567, -114.0816676 51.0437598, -114.0816838 51.0437602, -114.0817029 51.0437608, -114.0817763 51.0437629, -114.081885 51.0437659, -114.0819065 51.0437665, -114.0819091 51.0437306, -114.0819111 51.0437022, -114.0819323 51.0437028, -114.0819334 51.043687, -114.0818934 51.0436859, -114.0818965 51.0436429, -114.081917 51.0436435, -114.0819178 51.0436319, -114.0819349 51.0436323, -114.0819387 51.0435824)))"
2202 901 10 AV SW,Residential,BELTLINE,CC-X,"MULTIPOLYGON (((-114.0819387 51.0435824, -114.0819399 51.0435674, -114.0819759 51.0435684, -114.0819807 51.0435055, -114.0820327 51.0435069, -114.0820306 51.0435698, -114.082137 51.0435726, -114.082136 51.0435879, -114.0824489 51.0435966, -114.0824535 51.0435315, -114.082555 51.0435342, -114.0825626 51.0434279, -114.0818713 51.0434085, -114.0817893 51.0434062, -114.0817759 51.0434058, -114.0816501 51.0434023, -114.0816145 51.0434012, -114.0815841 51.0434004, -114.0815645 51.043678, -114.0815589 51.0437567, -114.0816676 51.0437598, -114.0816838 51.0437602, -114.0817029 51.0437608, -114.0817763 51.0437629, -114.081885 51.0437659, -114.0819065 51.0437665, -114.0819091 51.0437306, -114.0819111 51.0437022, -114.0819323 51.0437028, -114.0819334 51.043687, -114.0818934 51.0436859, -114.0818965 51.0436429, -114.081917 51.0436435, -114.0819178 51.0436319, -114.0819349 51.0436323, -114.0819387 51.0435824)))"
